state,district,year,month,enrollment,pred_enrollment,pred_log
Madhya Pradesh,Katni,2025,12,2131,2123.7771345596866,7.6614221980041854
Madhya Pradesh,Khandwa,2025,12,1304,1378.8987172838488,7.229765382185259
Madhya Pradesh,Khargone,2025,12,1938,1995.749230625213,7.599275752483896
Madhya Pradesh,Maihar,2025,12,96,67.21796205735085,4.222707903447703
Madhya Pradesh,Mandla,2025,12,1179,1220.8190736327922,7.108096071186295
Madhya Pradesh,Mandsaur,2025,12,1494,1552.57935970425,7.348316811985529
Madhya Pradesh,Mauganj,2025,12,82,65.76822332577902,4.201227268646188
Madhya Pradesh,Morena,2025,12,2779,2820.6807197247695,7.945087986297156
Madhya Pradesh,Narmadapuram,2025,12,1147,1183.0272631198536,7.07667684146251
Madhya Pradesh,Narsinghpur,2025,12,1073,1070.829427818825,6.977122213129831
Madhya Pradesh,Neemuch,2025,12,836,883.7791396460901,6.785338054140788
Madhya Pradesh,Niwari,2025,12,34,51.93321128624964,3.969030954466883
Madhya Pradesh,Pandhurna,2025,12,25,47.220613363130525,3.875786592770228
Madhya Pradesh,Panna,2025,12,1263,1243.2582134658348,7.126294818854778
Madhya Pradesh,Raisen,2025,12,1620,1659.2495992850756,7.41472323106261
Madhya Pradesh,Rajgarh,2025,12,2901,3098.3822750075647,8.038958104490513
Madhya Pradesh,Ratlam,2025,12,1079,1103.5418118720845,7.0071858780713
Madhya Pradesh,Rewa,2025,12,1831,1833.7630634410616,7.514670631411304
Madhya Pradesh,Sagar,2025,12,2518,2658.8810868241335,7.886036696575029
Madhya Pradesh,Satna,2025,12,2082,2090.4332249554604,7.6456048635045235
Madhya Pradesh,Sehore,2025,12,1697,1808.4314468613177,7.500767957158377
Madhya Pradesh,Seoni,2025,12,1406,1473.4070600377602,7.296011194758257
Madhya Pradesh,Shahdol,2025,12,1570,1592.6035195725756,7.373753095395023
Madhya Pradesh,Shajapur,2025,12,1558,1568.2209588726905,7.358334570652453
Madhya Pradesh,Sheopur,2025,12,1345,1385.6820594068727,7.234669165059391
Madhya Pradesh,Shivpuri,2025,12,2020,2054.9629725508385,7.6284996169531745
Madhya Pradesh,Sidhi,2025,12,1256,1234.6022454668573,7.11931377835166
Madhya Pradesh,Singrauli,2025,12,1359,1379.7132025842075,7.230355458115983
Madhya Pradesh,Tikamgarh,2025,12,1711,1783.532466097176,7.486911736150638
Madhya Pradesh,Ujjain,2025,12,2781,2866.837211894706,7.961313439960303
Madhya Pradesh,Umaria,2025,12,1189,1222.833156613936,7.10974314382529
Madhya Pradesh,Vidisha,2025,12,1688,1790.0896474886736,7.490579455240567
Maharashtra,Ahmednagar,2025,12,4444,5173.903052567233,8.551575884154657
Maharashtra,Akola,2025,12,735,807.1396571883259,6.6947348866403145
Maharashtra,Amravati,2025,12,1179,1229.1037009376,7.1148537545179655
Maharashtra,Aurangabad,2025,12,2081,2099.4420368819815,7.649903095314137
Maharashtra,Beed,2025,12,1056,1106.905968711706,7.010226997922266
Maharashtra,Bhandara,2025,12,510,531.3001176688219,6.277207461236027
Maharashtra,Buldhana,2025,12,1170,1220.5804530877099,7.107900752702165
Maharashtra,Chandrapur,2025,12,798,892.9312217053239,6.795628838998481
Maharashtra,Chhatrapati Sambhajinagar,2025,12,177,196.91936315119545,5.287859690930813
Maharashtra,Dhule,2025,12,1189,1242.4788237816165,7.1256682335702015
Maharashtra,Gadchiroli,2025,12,619,698.195842093125,6.549930877660493
Maharashtra,Gondiya,2025,12,571,637.1232012195976,6.458531370062221
Maharashtra,Hingoli,2025,12,587,666.6625108001073,6.503782822515192
Maharashtra,Jalgaon,2025,12,1892,1980.1597222427138,7.591437670526966
Maharashtra,Jalna,2025,12,1048,1092.5695484731837,6.997202439807336
Maharashtra,Kolhapur,2025,12,1395,1480.0868722856624,7.3005314704041195
Maharashtra,Latur,2025,12,884,947.7563612390137,6.855152033550618
Maharashtra,Mumbai,2025,12,2912,3291.9160150417792,8.099528777964212
Maharashtra,Mumbai Suburban,2025,12,2097,2284.3677530683935,7.734282232640368
Maharashtra,Nagpur,2025,12,1689,1795.0875070216584,7.4933659709612055
Maharashtra,Nanded,2025,12,1528,1652.0585697283132,7.410382529575837
Maharashtra,Nandurbar,2025,12,856,926.1605919185575,6.832126788877427
Maharashtra,Nashik,2025,12,3042,3147.93396217615,8.05481924983513
Maharashtra,Osmanabad,2025,12,705,809.2183903652779,6.697303829061066
Maharashtra,Palghar,2025,12,1442,1552.5653151771828,7.348307771835464
Maharashtra,Parbhani,2025,12,858,934.8856684136497,6.841493319886063
Maharashtra,Pune,2025,12,4975,5497.8186073822,8.612288549490245
Maharashtra,Raigad,2025,12,1281,1382.8287426985717,7.232609387696356
Maharashtra,Ratnagiri,2025,12,485,531.9064768460353,6.2783459431902875
Maharashtra,Sangli,2025,12,898,959.7617135692678,6.8677264214801985
Maharashtra,Satara,2025,12,1283,1369.139631615573,7.2226679345158695
Maharashtra,Sindhudurg,2025,12,190,217.3779856668559,5.386227440561585
Maharashtra,Solapur,2025,12,2289,2461.430490758539,7.80890414554472
Maharashtra,Thane,2025,12,4532,4965.8283511800455,8.510536756664441
Maharashtra,Wardha,2025,12,527,575.9667594304519,6.357784655542644
Maharashtra,Washim,2025,12,795,883.5385924490461,6.785066144585865
Maharashtra,Yavatmal,2025,12,1347,1481.9830211752462,7.301810893100879
Manipur,Bishnupur,2025,12,117,123.10388962426569,4.821119034380677
Manipur,Chandel,2025,12,84,93.15299533630211,4.544921069109062
Manipur,Churachandpur,2025,12,237,275.71306033091776,5.622981086007559
Manipur,Imphal East,2025,12,205,222.12640627366946,5.407738455141132
Manipur,Imphal West,2025,12,220,251.4054706553829,5.53103680497806
Manipur,Jiribam,2025,12,14,16.465783286697732,2.8602437261908578
Manipur,Kakching,2025,12,15,15.291569556869526,2.7906477689159943
Manipur,Pherzawl,2025,12,1,7.355103334708081,2.1228725299790225
Manipur,Senapati,2025,12,177,215.02111373171763,5.3753761516650185
Manipur,Tamenglong,2025,12,138,140.06980714242508,4.949254853979962
Manipur,Thoubal,2025,12,190,202.09790380249854,5.313688147521253
Manipur,Ukhrul,2025,12,72,89.38412271969446,4.50406861834104
Meghalaya,East Garo Hills,2025,12,22,58.04701221781578,4.078333943866506
Meghalaya,East Jaintia Hills,2025,12,41,60.31776070256021,4.116069535113718
Meghalaya,East Khasi Hills,2025,12,438,464.7145967702963,6.143572993216896
Meghalaya,Eastern West Khasi Hills,2025,12,601,418.2056678057375,6.038361653444385
Meghalaya,North Garo Hills,2025,12,179,211.0640199289551,5.356888209881947
Meghalaya,Ri Bhoi,2025,12,149,161.7619202973206,5.092288521400831
Meghalaya,South Garo Hills,2025,12,18,44.082810522705955,3.808501032452371
Meghalaya,South West Garo Hills,2025,12,43,60.0016022736629,4.110900130609704
Meghalaya,South West Khasi Hills,2025,12,48,59.800191882583846,4.107592944930691
Meghalaya,West Garo Hills,2025,12,199,265.1606175937842,5.584099952092952
Meghalaya,West Jaintia Hills,2025,12,223,276.6163966180085,5.626240292515176
Meghalaya,West Khasi Hills,2025,12,172,199.41403290078148,5.3003853912141095
Mizoram,Aizawl,2025,12,67,95.30993735488757,4.567571505119727
Mizoram,Champhai,2025,12,29,34.73260253413309,3.5760635082893018
Mizoram,Khawzawl,2025,12,1,2.2622072731814744,1.182404043927977
Mizoram,Kolasib,2025,12,12,15.610725521351856,2.8100486024636746
Mizoram,Lawngtlai,2025,12,219,224.97213702725864,5.4204117041817526
Mizoram,Lunglei,2025,12,34,43.816794657345085,3.8025829499150197
Mizoram,Mamit,2025,12,26,24.91126759705615,3.2546779164593826
Mizoram,Saiha,2025,12,36,34.76957130633073,3.577097568472543
Mizoram,Saitual,2025,12,2,2.2622072731814744,1.182404043927977
Mizoram,Serchhip,2025,12,7,5.660153928318011,1.896142596645273
Nagaland,Chumukedima,2025,12,11,15.558584652509182,2.806904677460881
Nagaland,Dimapur,2025,12,53,135.21074041280494,4.9142032482627345
Nagaland,Kiphire,2025,12,21,41.09213620064511,3.739860934657924
Nagaland,Kohima,2025,12,32,83.03578973292177,4.4312427763510795
Nagaland,Longleng,2025,12,9,13.20824330893187,2.653822310887243
Nagaland,Mokokchung,2025,12,19,29.52027839015528,3.418391327939376
Nagaland,Mon,2025,12,51,128.70016104965435,4.865225333030605
Nagaland,Niuland,2025,12,1,1.7381225984231987,1.0072725024975604
Nagaland,Noklak,2025,12,24,41.958419477014175,3.760232658951524
Nagaland,Peren,2025,12,6,15.036128179984544,2.774844188012504
Nagaland,Phek,2025,12,9,22.232380637925704,3.1455470227164004
Nagaland,Shamator,2025,12,19,29.674867822106176,3.4234436816098976
Nagaland,Tseminyu,2025,12,2,3.730536621275925,1.5540386466556868
Nagaland,Tuensang,2025,12,26,62.884529684784894,4.157077230112531
Nagaland,Wokha,2025,12,19,33.01426542110498,3.5267800078297444
Nagaland,Zunheboto,2025,12,14,31.949066059134132,3.494962916362719
Odisha,Angul,2025,12,640,606.7043264193176,6.409688458450042
Odisha,Balangir,2025,12,1054,1039.377650193333,6.947339051407321
Odisha,Balasore,2025,12,981,986.0327565357323,6.894703226862238
Odisha,Bargarh,2025,12,849,870.9666801717837,6.770751212366753
Odisha,Bhadrak,2025,12,610,607.9473385401894,6.411731791951583
Odisha,Boudh,2025,12,219,242.26222392077165,5.494139972304103
Odisha,Cuttack,2025,12,1023,1014.8296067406287,6.923460904172593
Odisha,Debagarh,2025,12,238,250.43667994302766,5.527191188230277
Odisha,Dhenkanal,2025,12,697,682.0921090902566,6.526629710053833
Odisha,Gajapati,2025,12,261,264.90324331444765,5.583132495671568
Odisha,Ganjam,2025,12,1571,1627.023091123719,7.3951217301988255
Odisha,Jagatsinghpur,2025,12,589,588.2453536577901,6.378842656605331
Odisha,Jajpur,2025,12,872,919.3946363024379,6.824802530571912
Odisha,Jharsuguda,2025,12,190,211.8859071135495,5.360756374844904
Odisha,Kalahandi,2025,12,550,559.2169652039563,6.328324146558733
Odisha,Kandhamal,2025,12,381,397.40418969561114,5.987467041959392
Odisha,Kendrapara,2025,12,843,837.4512052996719,6.731556386725238
Odisha,Keonjhar,2025,12,1277,1378.9332148360547,7.229790381933835
Odisha,Khordha,2025,12,974,980.4602600934631,6.889041523944664
Odisha,Koraput,2025,12,580,581.5625980630966,6.367436644151964
Odisha,Malkangiri,2025,12,340,339.93235357274693,5.831684080984762
Odisha,Mayurbhanj,2025,12,905,958.885188163282,6.866813681646502
Odisha,Nabarangpur,2025,12,702,696.3645769305898,6.547308339906788
Odisha,Nayagarh,2025,12,428,449.3266394592098,6.109973184916352
Odisha,Nuapada,2025,12,293,278.39134059926175,5.632613453498127
Odisha,Puri,2025,12,647,618.8967718443869,6.429552967151786
Odisha,Rayagada,2025,12,328,332.2438253841178,5.808874430407397
Odisha,Sambalpur,2025,12,489,498.4200852411227,6.21344759578166
Odisha,Subarnapur,2025,12,222,237.7576681811216,5.475449096881178
Odisha,Sundargarh,2025,12,752,737.9120142111577,6.605178853252561
Puducherry,Karaikal,2025,12,72,67.85357571813967,4.231982158730083
Puducherry,Puducherry,2025,12,330,316.49900996225,5.760474700098751
Puducherry,Yanam,2025,12,5,7.355103334708081,2.1228725299790225
Punjab,Amritsar,2025,12,788,817.4070562495485,6.70735983660605
Punjab,Barnala,2025,12,147,140.84382626774945,4.954726637345068
Punjab,Bathinda,2025,12,399,383.29459492320336,5.951409432739137
Punjab,Faridkot,2025,12,153,147.54878223098427,5.000913404170433
Punjab,Fatehgarh Sahib,2025,12,156,152.23956782513608,5.032002499580077
Punjab,Fazilka,2025,12,287,291.6294570707575,5.678907157034703
Punjab,Firozpur,2025,12,216,220.80469345849477,5.401797235461068
Punjab,Gurdaspur,2025,12,588,615.5324000550944,6.424110876057334
Punjab,Hoshiarpur,2025,12,505,531.9595025229036,6.278445441021982
Punjab,Jalandhar,2025,12,552,588.4985457671404,6.379272253082339
Punjab,Kapurthala,2025,12,338,331.1228651258132,5.805504976135534
Punjab,Ludhiana,2025,12,1184,1241.6918025302823,7.125035114290862
Punjab,Malerkotla,2025,12,148,143.70972768818513,4.974729857972062
Punjab,Mansa,2025,12,180,180.8883510641798,5.203393043144544
Punjab,Moga,2025,12,216,214.1595918709976,5.371380040540432
Punjab,Pathankot,2025,12,260,271.8471524148041,5.608911757128465
Punjab,Patiala,2025,12,543,543.2903469358754,6.2994828304599535
Punjab,Rupnagar,2025,12,195,202.4536713948272,5.315438319970929
Punjab,S.A.S Nagar,2025,12,463,488.7683253953413,6.1939324739813655
Punjab,Sangrur,2025,12,322,323.7581557002841,5.783080769016069
Punjab,Shaheed Bhagat Singh Nagar,2025,12,159,153.3830304744144,5.039436725296748
Punjab,Sri Muktsar Sahib,2025,12,229,235.14647907522948,5.464452286534721
Punjab,Tarn Taran,2025,12,312,300.4762376407768,5.708691199266168
Rajasthan,Ajmer,2025,12,1639,1638.0928270055829,7.401898213507094
Rajasthan,Alwar,2025,12,2661,2682.8237021602713,7.894997811195141
Rajasthan,Banswara,2025,12,1161,1256.241106967042,7.136675001626415
Rajasthan,Baran,2025,12,1074,1061.7180274073942,6.9685850820132496
Rajasthan,Barmer,2025,12,2396,2298.2038437974165,7.740318187121126
Rajasthan,Bharatpur,2025,12,2111,2148.0430960681347,7.6727779504517315
Rajasthan,Bhilwara,2025,12,1500,1537.8725660143446,7.338805327300925
Rajasthan,Bikaner,2025,12,1622,1633.8981254964324,7.399335772825221
Rajasthan,Bundi,2025,12,845,931.5588127112848,6.837932219460819
Rajasthan,Chittorgarh,2025,12,811,872.236272029317,6.772206163012919
Rajasthan,Churu,2025,12,1705,1748.5568005966936,7.467117778040751
Rajasthan,Dausa,2025,12,961,992.6491457091171,6.901384172223627
Rajasthan,Deeg,2025,12,31,27.681846355608023,3.3562643914698578
Rajasthan,Dholpur,2025,12,885,941.5533737609213,6.848592547703811
Rajasthan,Dungarpur,2025,12,1054,1074.0278687577952,6.980101864651587
Rajasthan,Ganganagar,2025,12,1486,1581.304084021406,7.366637344788033
Rajasthan,Hanumangarh,2025,12,755,817.181752668866,6.707084503448597
Rajasthan,Jaipur,2025,12,4282,4375.9724277325595,8.3841125378182
Rajasthan,Jaisalmer,2025,12,433,474.4901680558175,6.164346204707145
Rajasthan,Jalore,2025,12,2087,2130.0616081766375,7.664375542134326
Rajasthan,Jhalawar,2025,12,1149,1266.8970386766932,7.145114931918503
Rajasthan,Jhunjhunu,2025,12,1141,1231.6727634386918,7.116940069268913
Rajasthan,Jodhpur,2025,12,2962,2959.9257497571,7.993257251717306
Rajasthan,Karauli,2025,12,1139,1243.8670539723926,7.126784019239078
Rajasthan,Kota,2025,12,1308,1397.270553640249,7.242991433139699
Rajasthan,Nagaur,2025,12,2210,2153.2051967028106,7.67517711627232
Rajasthan,Pali,2025,12,1370,1407.898971022785,7.25056380671812
Rajasthan,Pratapgarh (Rj),2025,12,661,736.5178267210346,6.603290259746973
Rajasthan,Rajsamand,2025,12,680,752.0318701051435,6.624107551081068
Rajasthan,Sawai Madhopur,2025,12,885,926.1499394827209,6.832115299501019
Rajasthan,Sikar,2025,12,1442,1494.6369731595132,7.310307464086182
Rajasthan,Sirohi,2025,12,1000,1052.0566557160532,6.959452314785403
Rajasthan,Tonk,2025,12,651,731.3749278509406,6.596292579351127
Rajasthan,Udaipur,2025,12,2182,2149.1233929060977,7.6732805115241955
Sikkim,East Sikkim,2025,12,56,142.7574763939114,4.968127688021777
Sikkim,Mangan,2025,12,1,1.7381225984231987,1.0072725024975604
Sikkim,Namchi,2025,12,5,9.994550995042609,2.397399785978012
Sikkim,North Sikkim,2025,12,6,14.007927500130021,2.7085785615039346
Sikkim,South Sikkim,2025,12,13,30.892073896262563,3.462357511715909
Sikkim,West Sikkim,2025,12,23,58.14054015282108,4.079916647842565
Tamil Nadu,Ariyalur,2025,12,370,387.056504709585,5.96115095971496
Tamil Nadu,Chengalpattu,2025,12,188,185.1236327856375,5.226411145298953
Tamil Nadu,Chennai,2025,12,1592,1766.05493072638,7.477069558835023
Tamil Nadu,Coimbatore,2025,12,1308,1376.8814643744754,7.228302427826117
Tamil Nadu,Cuddalore,2025,12,1333,1390.819149692393,7.2383669112558815
Tamil Nadu,Dharmapuri,2025,12,960,1018.4219904090756,6.926991069587216
Tamil Nadu,Dindigul,2025,12,900,936.7737330810434,6.843508697179244
Tamil Nadu,Erode,2025,12,862,890.9194610725721,6.793375838226211
Tamil Nadu,Kallakurichi,2025,12,150,170.95910581610144,5.147256691661673
Tamil Nadu,Kanchipuram,2025,12,2120,2293.425600883317,7.738237808329155
Tamil Nadu,Kanyakumari,2025,12,605,638.7767493208786,6.461119286312537
Tamil Nadu,Karur,2025,12,627,636.8270173835256,6.458067113953991
Tamil Nadu,Krishnagiri,2025,12,1027,1066.116599097398,6.972715522835992
Tamil Nadu,Madurai,2025,12,1304,1417.8965202644504,7.257634750092508
Tamil Nadu,Mayiladuthurai,2025,12,80,52.07851705008416,3.9717722710572327
Tamil Nadu,Nagapattinam,2025,12,620,636.9806360414615,6.458307931851996
Tamil Nadu,Namakkal,2025,12,685,719.3967777474209,6.579802140425919
Tamil Nadu,Perambalur,2025,12,334,351.69438828753175,5.865601926391108
Tamil Nadu,Pudukkottai,2025,12,1073,1177.1348107103145,7.071687797995073
Tamil Nadu,Ramanathapuram,2025,12,627,630.0919635315832,6.447451594444122
Tamil Nadu,Ranipet,2025,12,19,14.599800520266232,2.747258127011314
Tamil Nadu,Salem,2025,12,1828,1958.0153264390613,7.580197241517337
Tamil Nadu,Sivaganga,2025,12,695,740.421232510766,6.608568928707918
Tamil Nadu,Tenkasi,2025,12,205,215.03063050438337,5.37542020552104
Tamil Nadu,Thanjavur,2025,12,1373,1492.0088365868608,7.3085487162000815
Tamil Nadu,The Nilgiris,2025,12,268,284.1246610940577,5.652926491981514
Tamil Nadu,Theni,2025,12,518,524.1185990940285,6.26362414011562
Tamil Nadu,Thiruvarur,2025,12,784,790.0337608261541,6.673340648052987
Tamil Nadu,Thoothukkudi,2025,12,955,998.4942920604957,6.907249443129246
Tamil Nadu,Tiruchirappalli,2025,12,1571,1734.5653479113864,7.459088488244004
Tamil Nadu,Tirunelveli,2025,12,1578,1715.406681830774,7.447988246043126
Tamil Nadu,Tirupattur,2025,12,221,207.74065146302078,5.341092579317479
Tamil Nadu,Tiruppur,2025,12,982,1025.206561804819,6.93362433276224
Tamil Nadu,Tiruvallur,2025,12,1988,2142.5366673131107,7.670212392172622
Tamil Nadu,Tiruvannamalai,2025,12,1077,1166.2973250835357,7.062446377114431
Tamil Nadu,Vellore,2025,12,1568,1708.5400862875813,7.44397965793434
Tamil Nadu,Viluppuram,2025,12,1372,1496.170817531813,7.311332484477647
Tamil Nadu,Virudhunagar,2025,12,934,986.4379923254113,6.895113702221878
Telangana,Adilabad,2025,12,490,512.1909294271063,6.2406479580473
Telangana,Bhadradri Kothagudem,2025,12,313,333.87398608634567,5.813754300122513
Telangana,Hanumakonda,2025,12,137,144.084954358259,4.977319462978717
Telangana,Hyderabad,2025,12,3270,2674.032566435148,7.89171683362428
Telangana,Jagtial,2025,12,271,276.74145587460134,5.626690666118954
Telangana,Jangaon,2025,12,121,122.70660147204433,4.8179126447654665
Telangana,Jayashankar Bhupalpally,2025,12,102,102.67799791092746,4.6412899221448285
Telangana,Jogulamba Gadwal,2025,12,194,203.61319143826466,5.321121325721967
Telangana,Kamareddy,2025,12,234,265.94626027764207,5.587047365773866
Telangana,Karimnagar,2025,12,824,919.4081630181901,6.824817227111658
Telangana,Khammam,2025,12,533,566.3459890032531,6.340969327507686
Telangana,Komaram Bheem,2025,12,135,140.38786364319708,4.951506919815625
Telangana,Mahabubabad,2025,12,165,179.89494263940023,5.197916435346
Telangana,Mahabubnagar,2025,12,1329,1465.8828224252698,7.290894899305356
Telangana,Mancherial,2025,12,174,192.75220045557595,5.266580025359033
Telangana,Medak,2025,12,968,1008.7679139935412,6.917475795304762
Telangana,Medchal-Malkajgiri,2025,12,725,762.7291398657765,6.63821319733477
Telangana,Mulugu,2025,12,126,127.62907312667306,4.856932860332509
Telangana,Nagarkurnool,2025,12,165,176.36569728094798,5.178213687485796
Telangana,Nalgonda,2025,12,831,943.6388153419839,6.850802648447099
Telangana,Narayanpet,2025,12,161,158.6583351521693,5.073036126705998
Telangana,Nirmal,2025,12,176,190.36520592181876,5.254183675251224
Telangana,Nizamabad,2025,12,809,819.6401934408565,6.710084759360438
Telangana,Peddapalli,2025,12,85,88.34235550217142,4.492475681170445
Telangana,Rajanna Sircilla,2025,12,136,137.1632976059644,4.928436301575911
Telangana,Rangareddy,2025,12,2910,2605.5149339585832,7.865769333698205
Telangana,Sangareddy,2025,12,354,403.54540757223987,6.002763986248344
Telangana,Siddipet,2025,12,226,264.13033592870903,5.5802215387689165
Telangana,Suryapet,2025,12,218,232.718286094427,5.4541164845018395
Telangana,Vikarabad,2025,12,292,309.2904187132391,5.737508693482414
Telangana,Wanaparthy,2025,12,213,229.38175436062514,5.439737734542832
Telangana,Warangal,2025,12,443,490.3447978247047,6.197146117237795
Telangana,Warangal Rural,2025,12,118,111.38741229169975,4.7219519409008415
Telangana,Warangal Urban,2025,12,83,86.56207634695886,4.472347985792403
Telangana,Yadadri.,2025,12,201,220.7441896969505,5.401524418803345
Tripura,Dhalai,2025,12,239,234.9228435158823,5.4635048173162195
Tripura,Gomati,2025,12,144,137.07870936353842,4.927823880271869
Tripura,Khowai,2025,12,64,58.060639282995766,4.078564700554447
Tripura,North Tripura,2025,12,272,297.09095987455424,5.697398674409208
Tripura,Sepahijala,2025,12,338,332.7595820699627,5.8104209196243115
Tripura,South Tripura,2025,12,418,403.10847464327867,6.0016833435133226
Tripura,Unakoti,2025,12,118,115.29389982430142,4.7561206060793255
Tripura,West Tripura,2025,12,483,462.99483158171745,6.1398734133317125
Uttar Pradesh,Agra,2025,12,3224,3219.556416639879,8.07730942380894
Uttar Pradesh,Aligarh,2025,12,2270,2439.688553217864,7.800035472419774
Uttar Pradesh,Allahabad,2025,12,1846,1799.2419325672474,7.495676341834251
Uttar Pradesh,Ambedkar Nagar,2025,12,1063,1085.2420197810916,6.990479329975945
Uttar Pradesh,Amethi,2025,12,1173,1202.7642681014547,7.093208816085872
Uttar Pradesh,Amroha,2025,12,1524,1563.2190456485173,7.355141966060983
Uttar Pradesh,Auraiya,2025,12,619,698.6187342503915,6.550535521302764
Uttar Pradesh,Ayodhya,2025,12,1173,1219.0300763885948,7.106630790200964
Uttar Pradesh,Azamgarh,2025,12,2326,2325.975189616359,7.752324501284283
Uttar Pradesh,Baghpat,2025,12,853,878.8967755072537,6.779804600032064
Uttar Pradesh,Bahraich,2025,12,2206,2263.0383666964162,7.724905385600163
Uttar Pradesh,Ballia,2025,12,1592,1644.782650959176,7.405971325713193
Uttar Pradesh,Balrampur (Up),2025,12,1655,1740.9709826120309,7.462772499760525
Uttar Pradesh,Banda,2025,12,942,971.2697917423817,6.87963332946778
Uttar Pradesh,Barabanki,2025,12,1595,1640.3743538756228,7.403289190530853
Uttar Pradesh,Bareilly,2025,12,2669,2803.6046079706957,7.939017848295799
Uttar Pradesh,Basti,2025,12,1691,1763.4935043381815,7.475618961804033
Uttar Pradesh,Bhadohi,2025,12,89,79.00479336014845,4.3820865498807855
Uttar Pradesh,Bijnor,2025,12,2350,2381.2632089604663,7.775806242954437
Uttar Pradesh,Budaun,2025,12,1654,1711.708685332919,7.445831422760468
Uttar Pradesh,Bulandshahr,2025,12,2528,2585.1402412436682,7.8579217888140525
Uttar Pradesh,Chandauli,2025,12,864,926.9592488163065,6.832987818908538
Uttar Pradesh,Chitrakoot,2025,12,1197,1219.9292021826277,7.107367488959187
Uttar Pradesh,Deoria,2025,12,1452,1493.4793219539633,7.309533145531895
Uttar Pradesh,Etah,2025,12,921,951.3505007689962,6.858933140108966
Uttar Pradesh,Etawah,2025,12,883,928.521407223482,6.83466983779837
Uttar Pradesh,Farrukhabad,2025,12,1176,1210.7689478906539,7.099836511401791
Uttar Pradesh,Fatehpur,2025,12,1386,1473.2173876227348,7.2958825433015155
Uttar Pradesh,Firozabad,2025,12,1259,1239.8995666387618,7.123591852549118
Uttar Pradesh,Gautam Buddha Nagar,2025,12,1346,1405.5981813893177,7.248929430960611
Uttar Pradesh,Ghaziabad,2025,12,2024,2035.444368984739,7.6189606097424765
Uttar Pradesh,Ghazipur,2025,12,1623,1610.8911621029356,7.3851634034813065
Uttar Pradesh,Gonda,2025,12,1841,1813.8931202125905,7.503781858029836
Uttar Pradesh,Gorakhpur,2025,12,2111,2087.063825843899,7.643992516468241
Uttar Pradesh,Hamirpur (Up),2025,12,574,619.2751551934136,6.430163178288676
Uttar Pradesh,Hapur,2025,12,885,947.7840836356082,6.855181252845175
Uttar Pradesh,Hardoi,2025,12,2224,2345.253485689768,7.760575073542563
Uttar Pradesh,Hathras,2025,12,1199,1213.5998653319807,7.102169972589091
Uttar Pradesh,Jalaun,2025,12,790,860.9564065560064,6.759204696944036
Uttar Pradesh,Jaunpur,2025,12,1863,1840.2845232896664,7.518218717520773
Uttar Pradesh,Jhansi,2025,12,1259,1232.4558018823327,7.117575103857917
Uttar Pradesh,Kannauj,2025,12,847,882.7827432420338,6.784211266869028
Uttar Pradesh,Kanpur Dehat,2025,12,906,930.1210279257884,6.83638926660015
Uttar Pradesh,Kanpur Nagar,2025,12,2397,2423.7469877839626,7.793482462993867
Uttar Pradesh,Kasganj,2025,12,813,887.6788483141727,6.789735919756983
Uttar Pradesh,Kaushambi,2025,12,1084,1085.2679464597445,6.990503197925052
Uttar Pradesh,Kheri,2025,12,2327,2322.351988647427,7.750766244601179
Uttar Pradesh,Kushinagar,2025,12,1811,1842.9887084052941,7.51968628067333
Uttar Pradesh,Lalitpur,2025,12,842,880.4864968369749,6.781609683328056
Uttar Pradesh,Lucknow,2025,12,3031,3107.6491806564577,8.041943563761473
Uttar Pradesh,Maharajganj,2025,12,1566,1592.3707458447839,7.373607017197448
Uttar Pradesh,Mahoba,2025,12,557,588.9003223057629,6.37995357738244
Uttar Pradesh,Mainpuri,2025,12,1365,1418.2691680279709,7.257897347704197
Uttar Pradesh,Mathura,2025,12,1778,1786.9720950308285,7.488837348805648
Uttar Pradesh,Mau,2025,12,992,1059.099959701956,6.966118484265615
Uttar Pradesh,Meerut,2025,12,2158,2100.149399079277,7.650239806874392
Uttar Pradesh,Mirzapur,2025,12,1146,1183.1133446382794,7.076749541130918
Uttar Pradesh,Moradabad,2025,12,1686,1756.2865937364684,7.471526190273088
Uttar Pradesh,Muzaffarnagar,2025,12,1297,1383.5809636410313,7.233152819515172
Uttar Pradesh,Pilibhit,2025,12,1039,1087.9665482675364,6.992984404616839
Uttar Pradesh,Pratapgarh (Up),2025,12,1543,1569.7300627113639,7.359295798356004
Uttar Pradesh,Prayagraj,2025,12,261,274.3217317045992,5.6179403472989895
Uttar Pradesh,Raebareli,2025,12,1756,1784.0949201897986,7.487226869376833
Uttar Pradesh,Rampur,2025,12,1573,1608.999935789061,7.383989418095937
Uttar Pradesh,Saharanpur,2025,12,2272,2431.3722304901066,7.7966222866744985
Uttar Pradesh,Sambhal,2025,12,1654,1739.901833170574,7.462158552865769
Uttar Pradesh,Sant Kabir Nagar,2025,12,1062,1085.3768556117036,6.990603452832754
Uttar Pradesh,Sant Ravidas Nagar,2025,12,731,808.4107499842614,6.696306513777167
Uttar Pradesh,Shahjahanpur,2025,12,1443,1492.0661314898105,7.308587090925143
Uttar Pradesh,Shamli,2025,12,1404,1494.9428422760657,7.3105119507698
Uttar Pradesh,Shrawasti,2025,12,650,729.0541182166191,6.593118665937921
Uttar Pradesh,Siddharthnagar,2025,12,1857,1858.554515525631,7.528092230238759
